ClassID,ALL_STAT,ITEM_ATK,ITEM_DEF,ITEM_HR,ITEM_DR,EXP_BASE,JEXP_BASE,MoneyOnCustom
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,0
0,0,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,0,0
0,32768,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,32768,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,0
0,32768,0,0,0,0,0,0,0
0,32768,0,0,0,0,0,0,0
0,0,0,0,0,0,32768,0,32768
0,32768,0,0,0,0,32768,0,32768
0,0,0,0,0,0,32768,32768,0
0,32768,0,0,0,0,32768,32768,32768
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,32768
0,32768,0,0,0,0,32768,32768,0
0,0,0,0,0,0,32768,32768,32768
0,32768,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,32768,32768
0,0,0,0,0,0,0,0,0
0,32768,0,0,0,0,0,0,32768
0,0,0,0,0,0,0,32768,0
0,32768,0,0,0,0,0,32768,0
0,0,0,0,0,0,0,0,32768
0,32768,0,0,0,0,0,0,32768
0,32768,0,0,0,0,32768,0,32768
0,0,0,0,0,0,32768,0,0
0,32768,0,0,0,0,32768,32768,32768
0,0,0,0,0,0,32768,32768,32768
0,32768,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,0,0
0,0,0,0,0,0,32768,32768,32768
0,32768,0,0,0,0,32768,32768,32768
0,0,0,0,0,0,0,32768,32768
0,32768,0,0,0,0,0,32768,32768
0,0,0,0,0,0,0,0,32768
0,0,0,0,0,0,0,0,0
0,32768,0,0,0,0,0,32768,32768
0,0,0,0,0,0,0,32768,32768
0,32768,0,0,0,0,0,32768,32768
0,0,0,0,0,0,32768,32768,0
0,32768,0,0,0,0,32768,0,0
0,32768,0,0,0,0,32768,0,32768
0,0,0,0,0,0,32768,32768,32768
0,32768,0,0,0,0,16384,32768,32768
0,0,0,0,0,0,49152,32768,0
0,32768,0,0,0,0,16384,0,0
0,0,0,0,0,0,49152,0,32768
0,0,0,0,0,0,32768,0,32768
0,32768,0,0,0,0,0,32768,32768
0,0,0,0,0,0,32768,32768,0
0,32768,0,0,0,0,0,32768,32768
0,0,0,0,0,0,32768,0,32768
0,0,0,0,0,0,0,0,32768
0,32768,0,0,0,0,32768,32768,32768
0,0,0,0,0,0,0,32768,0
0,32768,0,0,0,0,49152,32768,32768
0,0,0,0,0,0,16384,32768,32768
0,32768,32768,0,0,0,49152,0,0
0,32768,32768,0,0,0,16384,0,0
0,0,0,32768,0,0,49152,32768,0
0,32768,0,32768,0,0,16384,32768,32768
32768,0,32768,0,0,0,49152,0,0
0,32768,32768,32768,0,0,16384,0,32768
32768,0,0,32768,0,0,0,0,32768
0,0,0,32768,0,0,32768,0,32768
32768,32768,32768,32768,0,0,0,32768,0
0,0,32768,0,0,0,32768,32768,0
32768,32768,0,0,0,0,0,0,32768
0,0,0,32768,0,0,32768,0,32768
32768,0,32768,0,0,0,0,32768,49152
0,32768,32768,0,0,0,32768,32768,0
32768,0,0,0,0,0,16384,32768,16384
0,32768,0,0,0,0,49152,32768,32768
32768,0,32768,32768,0,0,16384,0,49152
0,32768,32768,32768,0,0,49152,0,0
32768,32768,0,0,0,0,16384,32768,16384
0,0,0,32768,0,0,49152,32768,49152
32768,32768,32768,32768,0,0,16384,0,16384
0,0,32768,32768,0,0,49152,0,32768
32768,32768,0,32768,0,0,32768,0,0
0,0,0,0,0,0,0,0,32768
32768,0,32768,0,0,0,32768,32768,0
0,32768,32768,32768,0,0,0,32768,49152
32768,0,0,0,0,0,32768,0,16384
0,32768,0,0,0,0,0,0,0
32768,0,32768,0,0,0,32768,0,32768
0,0,32768,0,0,0,16384,0,16384
32768,32768,0,32768,0,0,49152,32768,0
0,0,0,32768,0,0,16384,32768,49152
32768,32768,32768,0,0,0,49152,0,32768
0,0,32768,32768,0,0,16384,0,32768
32768,32768,0,32768,0,0,49152,0,16384
0,32768,0,32768,0,0,16384,32768,16384
32768,0,32768,32768,0,0,49152,32768,16384
0,32768,32768,0,0,0,32768,32768,32768
32768,0,0,0,0,0,0,0,16384
0,32768,0,32768,0,0,32768,0,0
32768,0,32768,0,0,0,0,0,0
0,0,32768,0,0,0,32768,32768,0
32768,32768,0,0,0,0,0,32768,0
