ClassID,ignoreLevel,ClassName,ignore1,ignore2,ignore3,ignore4,ignore5,ignore6,ignore7,ignore8,ignore9,ignore10,ignoreGroup
0,0,boss_Golem,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Golem_gray,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Spector_F,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Spector_m,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Abomination,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,GoblinWarrior_red,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,Goblinwarrior_Elite_2,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Fallen_Statue,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_deadbone,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_poata,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,siau15_boss,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_bebraspion,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Goblin_Warrior,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_Rocktortuga,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_tutu,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_chafer_sout,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_chafer,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_mushcaria,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_archon,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_ShadowGaoler,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
0,0,boss_werewolf,Stun,Freeze,Petrification,FluFlu_Buff,TeleHold,CriticalWound,Blind,ThrowObject_Biggle,Fluting_DeBuff,,
