ClassID,SellRate,Count,Price,ShopName,IDSpace,ItemName,Description,NeedProperty
0,0,0,0,PC_Shop,Item,Scroll_WarpKlaipe,워프 주문서,
0,0,0,0,PC_Shop,Item,Mic,마이크,
32768,0,0,0,Klapeda_Weapon,Item,SWD01_126,,
0,0,0,0,Klapeda_Weapon,Item,SWD01_127,,
32768,0,0,0,Klapeda_Weapon,Item,SWD01_124,,
0,0,0,0,Klapeda_Weapon,Item,SWD01_125,,
32768,0,0,0,Klapeda_Weapon,Item,TSW01_102,,
32768,0,0,0,Klapeda_Weapon,Item,TSW01_118,,
0,0,0,0,Klapeda_Weapon,Item,TSW01_119,,
32768,0,0,0,Klapeda_Weapon,Item,STF01_126,,
0,0,0,0,Klapeda_Weapon,Item,STF01_127,,
32768,0,0,0,Klapeda_Weapon,Item,STF01_124,,
0,0,0,0,Klapeda_Weapon,Item,STF01_125,,
16384,0,0,0,Klapeda_Weapon,Item,TSF01_118,,
32768,0,0,0,Klapeda_Weapon,Item,TSF01_119,,
49152,0,0,0,Klapeda_Weapon,Item,TSF01_116,,
0,0,0,0,Klapeda_Weapon,Item,TSF01_117,,
16384,0,0,0,Klapeda_Weapon,Item,TBW01_126,,
32768,0,0,0,Klapeda_Weapon,Item,TBW01_127,,
49152,0,0,0,Klapeda_Weapon,Item,TBW01_124,,
0,0,0,0,Klapeda_Weapon,Item,TBW01_125,,
16384,0,0,0,Klapeda_Weapon,Item,BOW01_120,,
32768,0,0,0,Klapeda_Weapon,Item,BOW01_118,,
49152,0,0,0,Klapeda_Weapon,Item,BOW01_119,,
0,0,0,0,Klapeda_Weapon,Item,MAC01_103,,
16384,0,0,0,Klapeda_Weapon,Item,MAC01_126,,
32768,0,0,0,Klapeda_Weapon,Item,MAC01_124,,
49152,0,0,0,Klapeda_Weapon,Item,MAC01_125,,
16384,0,0,0,Klapeda_Armor,Item,HAND01_129,,
32768,0,0,0,Klapeda_Armor,Item,FOOT01_129,,
49152,0,0,0,Klapeda_Armor,Item,LEG01_129,,
0,0,0,0,Klapeda_Armor,Item,TOP01_129,,
16384,0,0,0,Klapeda_Armor,Item,HAND01_130,,
