ClassID,NeedWiki,Price,SellPrice,Arg1,Arg2,RecipeTime,SuccessRatio,LevelByFail,TargetItemCnt,Item_1_1_Cnt,Item_1_1_Level,Item_2_1_Cnt,Item_2_1_Level,Item_3_1_Cnt,Item_3_1_Level,Item_4_1_Cnt,Item_4_1_Level,Item_5_1_Cnt,Item_5_1_Level,ClassName,Category,Journal,Destroyable,ShopTrade,UserTrade,Icon,RecipeType,Type,FromItem,Monster,MonsterTactics,Dialog,EnableScp,Playanim,TargetItem,Item_1_1,Item_2_1,Item_3_1,Item_4_1,Item_5_1
16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_timber_01,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,timber_01,wood_01,,,,
32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_timber_02,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,timber_02,wood_02,,,,
49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_timber_03,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,timber_03,wood_03,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_timber_04,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,timber_04,wood_04,,,,
32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_drakeResc,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,misc_drakeResc,misc_0100,,,,
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_rsc_2_1,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,rsc_2_1,R_rsc_2_1,leaf_hanaming,misc_Grummer,,
16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_rsc_2_2,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,rsc_2_2,R_rsc_2_2,misc_0015,,,
24576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_rsc_2_3,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,rsc_2_3,R_rsc_2_3,misc_glizardon,,,
32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_rsc_2_4,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,rsc_2_4,R_rsc_2_4,misc_0048,misc_mallardu,,
40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_hrsc_2_1,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,hrsc_2_1,R_hrsc_2_1,misc_0059,misc_0105,misc_0065,
49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R_misc_jore12,Recipe,TRUE,YES,YES,YES,icon_item_recipe_misc1,Drag,Action,Drag,Drag,,,,MAKING2,misc_jore12,R_misc_jore12,rsc_2_2,misc_jore09,,
