ClassID,MaxOverTime,ClassName,ReducePlayOnly
0,32768,Global,FALSE
16384,32768,CONSUME,FALSE
32768,32768,HPUP,FALSE
49152,32768,SPUP,FALSE
0,32768,RETURN,FALSE
16384,32768,Bash,FALSE
32768,32768,Conviction,FALSE
0,32768,Earthtremor,FALSE
16384,32768,Guard,FALSE
32768,32768,Thrust,FALSE
49152,32768,RimBlow,FALSE
16384,32768,GungHo,FALSE
32768,32768,CrescentWing,FALSE
49152,32768,UmboBlow,FALSE
16384,32768,Cyclone,FALSE
32768,32768,Execution,FALSE
49152,32768,Stgeorge,FALSE
0,32768,DreadWorm,FALSE
16384,32768,Moulinet,FALSE
32768,32768,SwashBuckling,FALSE
49152,32768,POTION,FALSE
0,32768,RapidFire,FALSE
8192,32768,Bow,FALSE
24576,32768,KillingShot,FALSE
32768,32768,SpArrow,FALSE
40960,32768,HealingArrow,FALSE
49152,32768,Mine,FALSE
8192,32768,Avoid,FALSE
16384,32768,Survival,FALSE
40960,32768,AmbushShot,FALSE
49152,32768,TripleArrow,FALSE
8192,32768,Poisonmine,FALSE
16384,32768,Claymore,FALSE
24576,32768,Infernalmine,FALSE
32768,32768,ManaSplash,FALSE
57344,32768,SoulActivation,FALSE
0,32768,Explosion,FALSE
8192,32768,LivingFlame,FALSE
32768,32768,FireBreath,FALSE
40960,32768,MeteorStrike,FALSE
49152,32768,FrostCloud,FALSE
57344,32768,GlacialWedges,FALSE
0,32768,ReflectShield,FALSE
16384,32768,IceWall,FALSE
24576,32768,Blizzard,FALSE
32768,32768,FOLEMMAGICITEM,FALSE
40960,32768,CalmIncense,FALSE
49152,32768,MercenaryBadge,FALSE
57344,32768,STUNSCROLL_ONION,FALSE
0,32768,FireBall,FALSE
8192,32768,AOS_CURE01,FALSE
32768,32768,TimeBomb,FALSE
40960,32768,Act4_Purify,FALSE
49152,32768,OnionPiece_Red,FALSE
57344,32768,EnergyBolt,FALSE
0,32768,SafetyZone,FALSE
16384,32768,Slow,FALSE
24576,32768,Fog,FALSE
32768,32768,Telekinesis,FALSE
40960,32768,ArcaneBarrage,FALSE
49152,32768,EnchantFire,FALSE
32768,32768,Gust,FALSE
40960,32768,IceBolt,FALSE
49152,32768,IceTremor,FALSE
57344,32768,IciclePike,FALSE
0,32768,Compressing,FALSE
8192,32768,IcePillar,FALSE
16384,32768,Hexing,FALSE
32768,32768,Effigy,FALSE
40960,32768,Poison,FALSE
49152,32768,Kako,FALSE
57344,32768,Mackangdal,FALSE
0,32768,Ogouveve,FALSE
8192,32768,Samdiveve,FALSE
