ClassID,ClassName,Lv,StatPts,PropertyPts,Session,PlayTime,TotalXp,QuestStandardExp,MinLv1,MaxLv1,GainXp1,MinLv2,MaxLv2,GainXp2,MinLv3,MaxLv3,GainXp3,MinLv4,MaxLv4,GainXp4,MinLv5,MaxLv5,GainXp5,MinLv6,MaxLv6,GainXp6,MinLv7,MaxLv7,GainXp7,MinLv8,MaxLv8,GainXp8,MinLv9,MaxLv9,GainXp9,MinLv10,MaxLv10,GainXp10,MinLv11,MaxLv11,GainXp11,MinLv12,MaxLv12,GainXp12,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11,Color12
0,0,0,0,0,0,0,0,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,0,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,0,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,16384,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,57344,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,8192,32768,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,40960,49152,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,49152,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,0,32768,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,26624,57344,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,26624,8192,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,64512,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,15360,8192,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,60416,12288,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,58880,12288,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,54016,57344,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,58880,28672,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,24320,40960,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,16128,12288,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,55552,28672,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,1792,61440,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,640,57344,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,30400,43008,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,51392,32768,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
0,0,0,0,0,0,0,47296,12288,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52429,0,0,0,0,0,52429,15360,0,0,0,0,0,0,0,0,0,0,0,monname_red,monname_red,monname_orange,monname_orange,monname_yellow,monname_grayyellow,monname_gray,monname_gray,monname_red,monname_yellow,monname_orange,monname_red
